Date,CBP_Intake,CBP_Custody,Transferred_Out_CBP,HHS_Care,HHS_Discharged,Weekday,Is_Weekend,Month_Year
12/01/2023,33,53,34,6566,436,Thursday,FALSE,2023-01
22/01/2023,32,49,39,7122,227,Sunday,TRUE,2023-01
23/01/2023,32,50,39,7280,181,Monday,FALSE,2023-01
24/01/2023,47,42,47,7433,175,Tuesday,FALSE,2023-01
25/01/2023,20,22,41,7538,180,Wednesday,FALSE,2023-01
29/01/2023,23,45,11,7472,303,Sunday,TRUE,2023-01
30/01/2023,34,54,29,7743,196,Monday,FALSE,2023-01
31/01/2023,26,36,36,7803,158,Tuesday,FALSE,2023-01
1/02/2023,25,32,27,7903,231,Wednesday,FALSE,2023-02
2/02/2023,15,13,23,7879,298,Thursday,FALSE,2023-02
5/02/2023,16,18,15,7586,342,Sunday,TRUE,2023-02
6/02/2023,11,22,12,7720,196,Monday,FALSE,2023-02
7/02/2023,16,20,20,7855,200,Tuesday,FALSE,2023-02
8/02/2023,93,196,169,7915,317,Wednesday,FALSE,2023-02
9/02/2023,124,234,161,7908,353,Thursday,FALSE,2023-02
12/02/2023,92,203,173,7434,317,Sunday,TRUE,2023-02
13/02/2023,186,259,172,7483,244,Monday,FALSE,2023-02
14/02/2023,154,225,220,7794,223,Tuesday,FALSE,2023-02
15/02/2023,91,199,172,7869,290,Wednesday,FALSE,2023-02
16/02/2023,81,213,153,7793,361,Thursday,FALSE,2023-02
20/02/2023,209,285,184,7817,209,Monday,FALSE,2023-02
21/02/2023,184,314,217,7967,213,Tuesday,FALSE,2023-02
22/02/2023,107,215,230,7978,232,Wednesday,FALSE,2023-02
23/02/2023,101,162,178,7914,386,Thursday,FALSE,2023-02
26/02/2023,99,190,176,7609,323,Sunday,TRUE,2023-02
27/02/2023,167,239,166,7800,248,Monday,FALSE,2023-02
28/02/2023,115,216,169,7896,200,Tuesday,FALSE,2023-02
1/03/2023,84,158,193,7930,307,Wednesday,FALSE,2023-03
2/03/2023,130,227,192,7870,335,Thursday,FALSE,2023-03
7/03/2023,88,214,160,7859,259,Tuesday,FALSE,2023-03
8/03/2023,113,208,159,7885,291,Wednesday,FALSE,2023-03
9/03/2023,174,285,150,7786,340,Thursday,FALSE,2023-03
13/03/2023,104,230,206,7567,249,Monday,FALSE,2023-03
14/03/2023,147,276,214,7810,181,Tuesday,FALSE,2023-03
15/03/2023,108,220,213,7915,286,Wednesday,FALSE,2023-03
16/03/2023,180,280,146,7989,308,Thursday,FALSE,2023-03
19/03/2023,134,294,186,7885,306,Sunday,TRUE,2023-03
20/03/2023,202,313,158,7931,279,Monday,FALSE,2023-03
21/03/2023,110,272,193,8050,221,Tuesday,FALSE,2023-03
22/03/2023,166,277,229,8097,246,Wednesday,FALSE,2023-03
23/03/2023,136,276,178,8102,331,Thursday,FALSE,2023-03
26/03/2023,87,246,173,7847,352,Sunday,TRUE,2023-03
27/03/2023,84,171,157,7994,235,Monday,FALSE,2023-03
28/03/2023,167,209,157,8079,223,Tuesday,FALSE,2023-03
29/03/2023,109,245,159,8208,267,Wednesday,FALSE,2023-03
30/03/2023,156,256,176,8158,359,Thursday,FALSE,2023-03
2/04/2023,125,232,192,7981,304,Sunday,TRUE,2023-04
3/04/2023,118,139,168,8054,284,Monday,FALSE,2023-04
4/04/2023,142,235,139,8068,259,Tuesday,FALSE,2023-04
5/04/2023,148,245,175,8175,260,Wednesday,FALSE,2023-04
6/04/2023,119,219,210,8178,284,Thursday,FALSE,2023-04
9/04/2023,105,210,149,7900,329,Sunday,TRUE,2023-04
10/04/2023,143,203,163,7826,265,Monday,FALSE,2023-04
11/04/2023,119,209,152,7922,187,Tuesday,FALSE,2023-04
12/04/2023,155,212,181,7876,283,Wednesday,FALSE,2023-04
13/04/2023,109,214,173,7795,370,Thursday,FALSE,2023-04
16/04/2023,191,283,192,7380,272,Sunday,TRUE,2023-04
17/04/2023,170,297,196,7344,248,Monday,FALSE,2023-04
18/04/2023,152,272,214,7376,234,Tuesday,FALSE,2023-04
19/04/2023,239,367,224,7356,229,Wednesday,FALSE,2023-04
20/04/2023,113,280,237,7490,320,Thursday,FALSE,2023-04
23/04/2023,196,306,187,7534,266,Sunday,TRUE,2023-04
24/04/2023,236,330,222,7796,213,Monday,FALSE,2023-04
25/04/2023,81,230,242,8017,202,Tuesday,FALSE,2023-04
26/04/2023,118,245,160,8117,256,Wednesday,FALSE,2023-04
27/04/2023,218,283,208,8159,310,Thursday,FALSE,2023-04
30/04/2023,132,243,183,8352,293,Sunday,TRUE,2023-04
1/05/2023,224,315,152,8492,237,Monday,FALSE,2023-05
2/05/2023,167,326,213,8654,245,Tuesday,FALSE,2023-05
3/05/2023,209,353,232,8704,267,Wednesday,FALSE,2023-05
4/05/2023,153,253,286,8790,332,Thursday,FALSE,2023-05
7/05/2023,180,337,219,8485,375,Sunday,TRUE,2023-05
8/05/2023,133,287,189,8590,261,Monday,FALSE,2023-05
9/05/2023,187,310,247,8606,250,Tuesday,FALSE,2023-05
10/05/2023,168,285,210,8681,304,Wednesday,FALSE,2023-05
11/05/2023,269,412,204,8672,392,Thursday,FALSE,2023-05
14/05/2023,100,255,236,8445,288,Sunday,TRUE,2023-05
15/05/2023,205,294,177,8571,277,Monday,FALSE,2023-05
16/05/2023,161,304,211,8572,272,Tuesday,FALSE,2023-05
17/05/2023,57,162,193,8569,307,Wednesday,FALSE,2023-05
18/05/2023,80,122,152,8474,351,Thursday,FALSE,2023-05
21/05/2023,107,170,133,7826,343,Sunday,TRUE,2023-05
22/05/2023,99,156,139,7848,240,Monday,FALSE,2023-05
23/05/2023,25,66,94,7788,246,Tuesday,FALSE,2023-05
24/05/2023,35,70,53,7709,276,Wednesday,FALSE,2023-05
25/05/2023,43,73,64,7546,408,Thursday,FALSE,2023-05
29/05/2023,41,60,71,6996,207,Monday,FALSE,2023-05
30/05/2023,65,83,65,7046,168,Tuesday,FALSE,2023-05
31/05/2023,38,80,82,7053,210,Wednesday,FALSE,2023-05
1/06/2023,56,82,68,7002,287,Thursday,FALSE,2023-06
4/06/2023,74,103,80,6555,292,Sunday,TRUE,2023-06
5/06/2023,68,107,102,6523,189,Monday,FALSE,2023-06
6/06/2023,92,124,93,6508,187,Tuesday,FALSE,2023-06
7/06/2023,113,162,107,6483,208,Wednesday,FALSE,2023-06
8/06/2023,106,196,131,6446,255,Thursday,FALSE,2023-06
11/06/2023,86,152,168,6007,238,Sunday,TRUE,2023-06
12/06/2023,84,118,136,6021,177,Monday,FALSE,2023-06
